,Rat,Timepoint_Name,Speed_Group,Belt_Speed,Stride,Step_Length,Step_Duration,Stance_Duration,Step_Height,Mean_Asis_Toe_Height,Variation_Asis_Toe_Height,Mean_Asis_Toe_Height_Stance,Variation_Asis_Toe_Height_Stance,Mean_Asis_Toe_Height_Swing,Variation_Asis_Toe_Height_Swing,Mean_Ankle,Variation_Ankle,Mean_Ankle_Stance,Variation_Ankle_Stance,Mean_Ankle_Swing,Variation_Ankle_Swing,Mean_Knee,Variation_Knee,Mean_Knee_Stance,Variation_Knee_Stance,Mean_Knee_Swing,Variation_Knee_Swing,Mean_Hip,Variation_Hip,Mean_Hip_Stance,Variation_Hip_Stance,Mean_Hip_Swing,Variation_Hip_Swing,Max_Asis_Height,Max_Asis_Height_Stance,Max_Asis_Height_Swing,Max_Hip_Height,Max_Hip_Height_Stance,Max_Hip_Height_Swing,Max_Knee_Height,Max_Knee_Height_Stance,Max_Knee_Height_Swing,Max_Ankle_Height,Max_Ankle_Height_Stance,Max_Ankle_Height_Swing,Min_Asis_Height,Min_Asis_Height_Stance,Min_Asis_Height_Swing,Min_Hip_Height,Min_Hip_Height_Stance,Min_Hip_Height_Swing,Min_Knee_Height,Min_Knee_Height_Stance,Min_Knee_Height_Swing,Min_Ankle_Height,Min_Ankle_Height_Stance,Min_Ankle_Height_Swing,Mean_Asis_Height,Mean_Asis_Height_Stance,Mean_Asis_Height_Swing,Mean_Hip_Height,Mean_Hip_Height_Stance,Mean_Hip_Height_Swing,Mean_Knee_Height,Mean_Knee_Height_Stance,Mean_Knee_Height_Swing,Mean_Ankle_Height,Mean_Ankle_Height_Stance,Mean_Ankle_Height_Swing,Mean_Hip_Toe_Height,Mean_Hip_Toe_Height_Stance,Mean_Hip_Toe_Height_Swing,Mean_Knee_Toe_Height,Mean_Knee_Toe_Height_Stance,Mean_Knee_Toe_Height_Swing,Mean_Ankle_Toe_Height,Mean_Ankle_Toe_Height_Stance,Mean_Ankle_Toe_Height_Swing,Unnamed: 0_x,Unnamed: 0_y,Unnamed: 0_x.1,Unnamed: 0_y.1,exptype
22,155,week6,speed24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,dreadds
57,162,week6,speed24,0.24,3.71875,18.57054738,0.54425,0.36775,17.20634801,58.46707687,4.415408979,60.16215535,2.966581809,54.76461802,3.500300943,66.09082152,15.78628605,67.45068766,14.25176338,63.2681996,28.61833756,71.38418639,7.911570884,73.88740693,5.2320919130000005,66.06881477,8.763362781,109.0010447,15.78628605,108.6062728,15.09047335,109.9606946,16.76426407,70.4908126,67.77387716,68.86074434,55.21720599,52.4402741,53.11152083,28.2824415,25.11859471,25.65758993,30.43021342,22.37928658,30.43021342,58.92146887,60.15991899,62.16395381,41.43021128,42.896149900000005,45.06507759,10.22677466,10.58464185,13.52563894,5.561788879,6.146690947000001,7.25325997,64.56740962,63.55953487,66.38577574,48.23957863,47.12885118,50.30322169,17.92553966,16.73753842,20.12023193,17.97744979,15.72281749,22.59875005,42.13924588,43.73147166,38.68206397,11.98148313,13.35666794,9.033490864,11.87711704,12.32543797,10.97759233,1.0,1.0,1.0,1,dreadds
92,166,week6,speed24,0.24,3.612903226,8.260366793,0.537677419,0.379225806,21.45038728,70.7395573,6.839920767000001,73.73327707,4.330755781000001,63.80037238,6.106379385,59.18009315,17.47762657,60.95682841,16.40457542,55.22305154,20.40329747,75.92954787,13.49870554,78.49211394,11.65523159,70.10227265,14.80430313,129.5950178,17.47762657,129.9195807,14.83720967,128.84581880000002,22.46304636,82.91873224,80.94707687,81.42833248,55.79635743,53.46310367,54.58451464,38.78280382,35.82739318,38.26897628,32.1847941,23.84839698,32.1847941,72.07943911,72.08185669,74.46954951,43.33918225,43.33918225,47.51872688,10.04435329,10.04435329,13.51796513,7.663735197999999,7.876579561000001,11.03944152,76.63389946,76.02038459,78.27941431,48.92461198,47.73031058,52.02078057,21.0857326,19.13374526,25.78973418,16.23303459,13.26876151,23.42808445,43.03026982,45.44320306,37.54173864,15.43489858,16.84663774,12.14393863,10.39114472,10.981654,9.118827312,2.0,2.0,2.0,2,dreadds
127,169,week6,speed24,0.24,3.612903226,20.5766786,0.564774194,0.374709677,16.82462033,50.36597533,5.434442607,52.08618908,3.929442714,46.30949891,4.0694035710000005,74.27583953,11.36914212,74.39055717,22.3234475,72.71890538,34.02797539,66.14948001,9.30362432,67.7688766,6.323870531,63.10153677,10.74765569,116.3094886,11.36914212,114.4010545,9.663026693,119.5798428,12.30652119,65.44789812,63.87286211,61.5052123,50.30660445,48.16756593,46.88455062,24.1804963,22.1459036,20.95226471,27.84197024,23.53396767,27.60807322,51.12889492,52.96120443,53.31715942,35.18641775,36.98490394,37.61355368,9.23640407,12.85084,10.38492277,4.364191214,4.609356651000001,6.604540589,58.92885669,59.06544143,57.98813489999999,43.34277438,43.0587068,43.19627863,16.16184506,17.20258193,14.2139044,18.00532451,16.67801639,20.4924572,34.77989302,36.07945444,31.51764264,9.484851103,10.95849131,6.2119754270000005,9.451057277,9.69876403,8.831596406000001,3.0,3.0,3.0,3,cno
162,172,week6,speed24,0.24,3.64516129,17.52366733,0.541419355,0.373290323,13.02651591,51.23969776,4.569643977,52.69879057,3.418511796,47.94581157,3.298299417,57.10847011,13.21657165,56.76361638,17.71766399,57.86558958,28.59605127,65.47293727,9.079340158,66.67949443,7.76472361,62.97978603,9.884126136,113.8345291,13.21657165,112.2741372,11.62549056,116.9819312,15.10954627,62.62508097,61.24600558,60.71668237,48.13331878,47.16319693,46.61905068,22.96163641,20.65304606,20.16214645,26.65104337,22.73544104,26.59696264,50.57068258,51.95771555,53.02730608,35.13700864,36.96648023,38.43262214,8.00474672,8.867867887000001,9.369444253,5.207961622,5.569547997000001,7.165252525,56.92875095,56.82398276,57.24151532,42.39635401,42.1995375,42.97557182,13.2804117,13.28409935,13.36142872,16.52392577,15.02074547,19.88026614,36.70730082,38.07434532,33.67986808,8.507215621,9.444116853,6.224713846,10.83497518,10.89555329,10.58490317,4.0,4.0,4.0,4,cno
197,173,week6,speed24,0.24,4.512820513,28.07379014,0.432615385,0.272102564,17.13987535,49.11341195,4.620061093,50.99267459,3.367233016,47.38248907,2.6011308580000003,73.70110302,12.81398987,75.24870688,23.13107263,71.36117871,31.48219274,73.75317212,11.228438699999998,75.59357463,9.302145296,69.85436271,11.67941478,106.2419207,12.81398987,104.9299305,11.79126107,108.0971665,13.17675263,62.07631556,59.61538991,60.8834834,48.62773397,46.07843834,47.58118258,18.51356111,16.00187611,16.05794813,27.20349576,20.99286866,25.79613312,51.96560197,52.62562087,54.45541051,38.36193554,39.14923452,40.9951794,8.020281125,8.561777013,10.05879738,9.171528357,9.781932905,11.56215186,56.75114393,55.77995304,58.375853500000005,43.43131771,42.42752313,45.07089247,12.23547024,11.89316822,13.10810355,17.98028164,16.51610111,20.47361376,36.36686364,38.19723974,34.52009121,6.35595959,8.410246398,4.505093529,9.968382137,11.31610681,9.223948696,5.0,5.0,5.0,5,cno
232,174,week6,speed24,0.24,3.448275862,20.96198551,0.562896552,0.392965517,16.77043251,54.13996027,5.91713228,57.02638601,3.587095755,47.69385625,4.373791454,72.79371997,14.28193768,74.37158635,11.06622984,69.05629121,24.65831232,70.75296016,9.693546376,72.67804406,6.407381785,67.39989631,11.80555962,107.7243105,14.28193768,108.74340990000002,12.33025737,104.6822065,17.16551524,64.28988869,63.67196155,61.12945431,52.45442296,51.56697893,50.25287601,33.30853255,29.67378066,31.65842843,24.82769694,19.10411784,24.82769694,53.18171295,55.13287049,54.23197931,41.82032354,43.81626396,43.37357035,13.25626602,13.76919341,13.62833983,5.436165292999999,4.551042385,6.530577114,59.44739818,60.14695689,57.66907788,47.81660328,48.1140965,47.08449347,21.77769879,21.225829,22.84827398,14.89466643,13.69855383,17.17827348,42.57592822,44.99352562,37.45948403,16.93934878,18.28315776,14.34087009,10.15291447,10.57798296,9.948036336,6.0,6.0,6.0,6,cno
267,190,week6,speed24,0.24,3.612903226,10.9934926,0.5514838710000001,0.362322581,19.63024106,68.83741083,6.632698977,72.96696631,3.049053777,61.06122629,3.834074157,88.48244403,14.74709455,94.77712191,9.829422374,76.70163127,26.21992429,100.8028193,11.54209931,107.1005818,4.419621274,88.68828752,10.74588003,109.5553697,14.74709455,109.8772893,13.59802667,108.9580626,16.55665588,79.77575165,79.19371184,76.92175124,67.67872133,66.67558979,65.33252382,40.55649806,37.82090286,39.43312721,30.65039302,23.68342556,30.65039302,72.58170722,72.83814003,73.52855868,60.22524171,60.63103098,,27.10947929,27.68903628,27.61140667,8.353162954,8.733740773,12.1757136,76.1086648,76.3944241,75.49703604,63.83712009,63.75508488,63.83588923,32.1456072,31.65906354,32.92914621,19.2313044,16.10853811,25.04013722,,,49.40007948,24.87435323,,18.49333646,11.96005043,12.68108032,10.60432747,7.0,7.0,7.0,7,cno
302,191,week6,speed24,0.24,3.71875,13.50878804,0.532875,0.364375,18.11605798,55.23141843,6.729154522999999,57.67403116,5.386562871000001,50.2788168,5.798881584,68.64192169,14.71551423,68.25454487,10.18131736,69.49943297,24.8905376,73.4354342,11.19234087,77.83141222,6.7102609,64.19273571,11.97878229,122.038346,14.71551423,122.30712920000002,14.07109408,121.1532787,15.67901332,67.11114192,65.91184416,65.44240352,53.11029097,51.64952601,51.6987026,29.55083242,27.69295135,28.01402879,30.782854800000003,24.31358562,30.6841803,56.85964582,56.9258603,58.76085789,43.36792163,43.40120074,45.63189955,9.828918524,9.931173703,12.13548303,6.14083937,6.229051947,7.830144726,62.03004495,61.70414272,62.81090347,48.23067166,47.6382592,49.60415169,17.58518726,16.85685844,19.24526225,18.4288065,16.176861499999998,23.15815508,41.43204513,43.60814764,37.07206502,11.5514874,12.96180942,8.579282198,11.72744964,12.14674993,10.84418827,8.0,8.0,8.0,8,cno
337,195,week6,speed24,0.24,3.612903226,18.67979199,0.536774194,0.364129032,12.54133181,49.26592842,6.155381114,51.41645031,5.572606211,44.86363351,3.785650341,69.31267523,18.54621738,67.48694497,14.54455886,73.39313345,32.33205564,53.68779178,9.643891991,56.83550155,6.386286988999999,47.70098808,9.783317356,101.3202338,18.54621738,101.1304941,18.34552474,101.4811364,18.8580185,61.62377208,61.03024827,56.59386287,46.81869127,46.32335021,41.18242745,25.3959521,23.83907752,23.49845571,24.01468097,21.93266432,23.91222218,48.72939568,49.08438868,49.82589183,34.1579984,34.71423104,35.26392821,3.404517347,3.915274794,3.944236861,4.970561663,5.174340026,6.659050794,55.2987676,56.11039949,53.85406972,40.39733923,41.35870192,38.79189667,12.44952821,12.89920857,11.79868762,16.92406828,16.50340013,17.94855062,34.36450005,36.66475274,29.80146046,10.40269914,11.55445072,8.081660272,10.8912291,11.80945095,8.958114406,9.0,9.0,9.0,9,dreadds
372,196,week6,speed24,0.244102564,4.41025641,,0.450461538,0.285538462,,63.397051,13.2602522,68.38916757,8.959235946,52.86534422,8.556901331,83.96870386,13.42792726,90.1266542,8.223627612000001,74.78694264,20.8934247,66.48734032,11.01316714,70.527399,6.971371662999999,60.72554509,11.05673212,89.21636217,13.42792726,90.16996281,11.51894522,88.2022897,14.72820583,87.32677823,85.62563764,85.30488133,,,,,,,,,,77.68196544,78.05614774,79.14931848,,,,,,,,,,82.40956828,81.91931724,82.97679729,69.13883611,68.21841185,70.38907894,,,,,,,50.39563916,55.00988754,40.72957309,26.79336499,,18.88362634,,,13.91397929,10.0,10.0,10.0,10,dreadds
407,197,week6,speed24,0.24,3.5333333330000003,14.16531768,0.525333333,0.340266667,15.87619014,52.45995587,4.671599808,54.56170805,2.578716064,48.43651661,3.939152605,67.23620884,18.26691537,68.23505234,17.21844086,64.98723021,31.52958288,68.41054102,8.842205429,70.22447933,7.411398963,64.90655100000001,9.225843681,109.6893779,18.26691537,110.4633665,17.63743385,108.33418059999998,19.08818219,64.48828478,62.23716126,62.17896797,50.46881696,47.58224571,48.89637139,25.23297196,20.77562587,22.12981271,27.01132864,20.84657621,26.9331234,53.32548676,55.17002032,56.07440311,38.98940898,40.49050506,42.00231161,7.295520805,8.889115539,9.65778076,4.21912065,4.727595007,5.803847979,59.23571443,59.00954859,59.31019173,44.78902212,43.97254436,45.94358151,14.0364046,13.23716099,15.12462593,16.69369457,14.88787976,19.82397772,38.01326356,39.52470383,35.06990639,8.374802756000001,9.19923931,6.65213888,9.917936008,10.44003922,8.950302599,11.0,11.0,11.0,11,dreadds
442,198,week6,speed24,0.24,4.625,23.21795842,0.4265,0.2668,24.00002448,60.08897566,6.881078006,62.4964265,3.980986105,56.47564271,5.053641517,86.30091716,16.18990695,86.82024803,12.199196,85.9113502,22.07870179,89.66235063,11.33241639,92.0890363,7.089572621,85.19372721,12.32775889,106.4400117,16.18990695,107.1237678,14.70371722,105.3657222,16.07704988,74.85710005,72.44097955,73.53861107,64.55858187,61.44824685,63.50567122,38.59461695,33.3798148,36.0977805,34.72422897,24.2176539,33.50639774,65.44060656,66.24476735,67.96725725,53.04362394,53.8751299,56.25652906,21.06762632,21.76711554,23.23967992,8.366754236,10.15214977,10.94272598,70.00590721,69.06908398,71.48320462,58.61832098,57.16876054,60.86289467,28.02130519,26.37674508,30.55750587,21.00160807,18.38779072,25.24968998,48.70688195,50.59610305,45.86834928,18.26291147,19.96928583,15.71534344,11.12885553,11.89361229,10.24947058,12.0,12.0,12.0,12,dreadds
477,199,week6,speed24,0.24,4.1111111110000005,17.03658255,0.4703333329999999,0.296666667,16.82671089,63.18130393,5.086866168999999,66.02733916,2.565844387,58.28199957,3.963616321,80.00672773,13.24722128,83.13765703,11.09727952,74.83957951,20.66000854,88.11187385,10.23282643,91.369392,7.582576694,82.60162677,10.51313259,102.2037394,13.24722128,103.4987987,12.54097239,100.1451248,13.67558644,74.22117835,72.49979623,72.52303718,62.6078652,60.00465235,61.58410427,33.60021313,30.64985869,32.03136176,28.52565385,20.69240593,28.52565385,64.05601648,65.71528685,66.17983027,51.88601785,53.15114499,54.64058902,21.42280178,21.95183862,23.32189126,5.931117812999999,6.578727141,7.535141884,69.53173035,69.31054272,69.6551293,57.27979502,56.21721571,58.87830635,26.43693206,25.23721067,28.18118155,17.05963848,14.42633375,21.40677425,50.9293686,52.93401215,47.50517662,20.12049648,21.96548262,16.89284647,10.70921206,11.14313019,10.03364451,13.0,13.0,13.0,13,dreadds
512,226,week6,speed24,0.24,3.71875,8.909680707,0.512125,0.347125,16.58005088,68.89588745,5.293916542,71.19490071,3.70769433,64.08308492,4.434137764,67.66372692,15.376281400000002,68.76258189,9.673623076,65.25681255,17.38524474,72.69606357,9.490310247,75.78864995,6.150849947,66.44157888,10.62552305,130.5951621,15.376281400000002,131.1676499,14.02286397,129.1893052,17.91821849,78.75796862,78.01247739,76.86368338,53.98217533,52.78515414,52.53926912,31.31241637,29.66943962,29.96149117,30.42040945,23.51820756,30.42040945,71.83767069,72.0911225,73.5630949,46.60815025,46.7962973,48.73863581,13.36121669,13.36121669,15.84068355,6.082134027,6.577266745,7.298325522000001,75.28708821,75.14685994,75.46966803,50.12979182,49.57949478,51.20829299,19.85811208,18.82057773,22.06540723,17.79373957,15.60101495,22.24514743,43.73859106,45.62753555,39.82170988,13.50245922,14.87066967,10.80177156,11.40253881,11.64905572,10.85856431,14.0,14.0,14.0,14,dreadds
27,155,week7,speed24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,dreadds
62,162,week7,speed24,0.24,4.0,21.2737953,0.4932571429999999,0.333485714,18.47313194,55.02153225,5.462032227999999,56.89948438,4.2984080780000005,51.61619852,4.21521752,57.39649512,15.10609674,58.03902068,14.7672684,57.78304894,25.39032716,65.45084521,9.58284923,67.35044598,8.163737402999999,61.57378182,8.865995557,109.6089537,15.10609674,109.5118716,13.77193994,110.5881493,16.23707918,68.50262233,65.7020799,66.09405146,51.72942904,48.48889236,49.4127852,26.9522846,23.61270647,23.66812387,30.98259059,24.16191825,30.22754291,55.08102757,55.94752046,59.22359918,36.44409025,37.55255704,41.34275067,7.656404012999999,7.954156854,11.70365203,5.290143578,6.150868753999999,7.634223863,61.39110498,60.24273305,63.70861097,43.84070136,42.4206195,46.68687941,14.68683971,13.14467962,17.78731985,17.32684716,15.29393845,21.60255364,37.47735149,39.07737083,34.60612158,10.0628914,10.8485248,9.003155706,11.48840409,11.9589644,10.54311473,1.0,1.0,1.0,1,dreadds
97,166,week7,speed24,0.24,3.64516129,16.02829413,0.527612903,0.360387097,21.73980956,67.85550136,7.163565557999999,70.84157296,4.787535149,61.57887419,7.080459625,70.82659223,16.35847056,74.33184288,9.486218509,63.67279297,21.2187572,77.03230175,9.721414001,80.21672019,6.222872888,70.20870867,11.77006651,129.11706370000002,16.35847056,128.069793,14.18683646,131.2906849,20.01696141,79.78483853,79.10325192,78.32297836,56.3413591,55.2492815,54.81223861,34.15782804,32.79196965,33.10832018,35.26976752,25.1330837,35.26976752,71.45326514,71.52141590000001,72.56563469,46.97985111,46.99329362,48.92289569,13.55137943,13.5691407,15.71059186,10.07469813,10.74113093,11.23475019,75.21654077,75.06361811,75.64381816,51.21959435,50.53763521,52.71775772,20.98317863,20.0549919,23.01725617,20.64788482,18.13868095,25.93265545,43.85855494,46.31559006,38.65281375,14.1530726,15.83294675,10.66692065,13.28684541,13.9166358,11.86771148,2.0,2.0,2.0,2,dreadds
132,169,week7,speed24,0.24,3.413793103,15.40284619,0.55737931,0.365931034,17.61542937,53.2146809,5.405104849,55.2721803,3.923703052,49.02366997,3.658617703,79.57327491,10.49930752,79.38629919,24.12843144,79.13600295,33.42343827,67.36017914,9.99420952,68.53709919,7.756935919,64.62706800000001,11.65003095,115.7617835,10.49930752,114.9634391,8.866920972,117.2153294,12.16621332,67.69357617,66.28625712,64.05521923,51.59859949,49.70990782,48.65358939,25.99753266,23.60582948,23.85179518,28.85406145,23.59153986,28.78952394,53.02832142,54.82687067,56.56482299,36.28173878,37.80729119,40.08463507,10.63077731,13.5245783,12.20593908,4.326278052,4.430263824,6.605227234,61.44173326,61.39515948,61.05384726,44.97346211,44.48591126,45.47206003,18.0750733,18.39349927,17.03435462,18.63024692,17.07931995,21.37642417,36.74640975,38.36293208,33.44188273,10.68125241,12.38107248,7.296738935,10.40319455,10.95634077,9.346246874,3.0,3.0,3.0,3,cno
167,172,week7,speed24,0.24,4.114285714,,0.455314286,0.286057143,25.37189,48.45856017,7.969976697000001,49.7019274,4.697493161000001,45.51091811,5.682305407,60.94674694,15.64210167,64.09647419,18.17499656,56.22511398,24.61341914,72.05328968,12.96509096,75.21959964,10.03863174,69.40801031,10.15101464,104.1223436,15.64210167,103.0016753,12.32211703,104.6984523,13.6330405,66.51241539,63.18899749,63.90099789999999,51.94718447,49.25492099,49.62346308,29.28218038,24.88022848,25.12064943,31.46644497,25.26247447,29.72483844,50.56172436,52.96631407,54.87076775,35.97655011,38.34988323,40.47917683,9.961366039,12.41943878,13.67948606,6.81360391,7.974581086000001,8.593920407999999,58.28147404,57.52627637,60.21087588,44.16882652,43.42545713,46.16978056,17.63326922,17.26951255,19.35687066,17.86740746,16.22846764,21.46364342,34.73482021,36.13991174,31.87213948,10.45160818,12.58971157,7.966752014,11.212481599999998,11.60639513,10.7039015,4.0,4.0,4.0,4,cno
202,173,week7,speed24,0.24,3.911764706,16.82050021,0.4788235289999999,0.3236470589999999,12.21924865,48.51076881,3.23938439,49.57152349,2.44064834,46.08200481,2.138294767,71.11469049,13.03566387,71.10817662,23.56308159,71.15714261,34.15982754,75.69551654,10.94206545,77.35775223,9.506988958,72.22353889,12.15037768,113.3069361,13.03566387,112.4234322,12.37807654,115.3134614,13.76607697,59.25960839,57.42583094,57.32519609,46.48438372,44.77481262,44.91613269,14.95785227,12.5880899,13.23048513,22.68767989,17.41833676,22.68767989,48.42449313,49.39113965,51.56533307,35.49067197,36.40896462,39.073728,6.134477958,6.279145079,7.785116021,5.445124695,5.725798348,8.093947487000001,54.06436606,53.46721976,55.05691824,41.48434688,40.75885863,42.78086622,9.240563193,8.776215404,10.33258892,14.72203675,13.24029649,17.82893657,35.93074962,36.86316236,33.80595279,5.146298784,5.574290259,4.159132137,9.168439495,9.344600218,8.854023137999999,5.0,5.0,5.0,5,cno
237,174,week7,speed24,0.24,3.71875,13.92048072,0.5085,0.332375,15.46446167,55.74615443,5.30866766,58.81732804,2.8080049330000003,49.90967576,3.410325627,76.83135136,14.05803451,78.0650608,11.42810862,73.96580419,23.5137856,75.38077508,9.17135173,79.34105202,5.388300972000001,67.80649851,9.377057338,106.8077302,14.05803451,107.1919396,12.99667756,106.321112,15.7259786,65.80208068,65.43726904,62.56587392,55.08644021,54.49680701,52.27856844,33.62374488,30.30474392,32.23525257,26.04820041,18.36261601,26.04820041,57.39422644,58.64186039999999,58.22262336,46.20212831,47.46909715,47.19927144,17.0425103,17.30832328,17.71713884,6.280567285,6.635152587,7.442588342,61.81061669,62.31741694,60.57603354,50.77526711,50.99212095,50.12590218,24.29778731,23.27021012,25.72519647,15.88533028,13.72638046,19.77880029,44.71080485,47.49203204,39.4595444,18.23332504,19.77012121,15.05883869,9.886456131,10.32367996,9.112442513,6.0,6.0,6.0,6,cno
