,Rat,Timepoint_Name,Speed_Group,Belt_Speed,Stride,Step_Length,Step_Duration,Stance_Duration,Step_Height,Mean_Asis_Toe_Height,Variation_Asis_Toe_Height,Mean_Asis_Toe_Height_Stance,Variation_Asis_Toe_Height_Stance,Mean_Asis_Toe_Height_Swing,Variation_Asis_Toe_Height_Swing,Mean_Ankle,Variation_Ankle,Mean_Ankle_Stance,Variation_Ankle_Stance,Mean_Ankle_Swing,Variation_Ankle_Swing,Mean_Knee,Variation_Knee,Mean_Knee_Stance,Variation_Knee_Stance,Mean_Knee_Swing,Variation_Knee_Swing,Mean_Hip,Variation_Hip,Mean_Hip_Stance,Variation_Hip_Stance,Mean_Hip_Swing,Variation_Hip_Swing,Max_Asis_Height,Max_Asis_Height_Stance,Max_Asis_Height_Swing,Max_Hip_Height,Max_Hip_Height_Stance,Max_Hip_Height_Swing,Max_Knee_Height,Max_Knee_Height_Stance,Max_Knee_Height_Swing,Max_Ankle_Height,Max_Ankle_Height_Stance,Max_Ankle_Height_Swing,Min_Asis_Height,Min_Asis_Height_Stance,Min_Asis_Height_Swing,Min_Hip_Height,Min_Hip_Height_Stance,Min_Hip_Height_Swing,Min_Knee_Height,Min_Knee_Height_Stance,Min_Knee_Height_Swing,Min_Ankle_Height,Min_Ankle_Height_Stance,Min_Ankle_Height_Swing,Mean_Asis_Height,Mean_Asis_Height_Stance,Mean_Asis_Height_Swing,Mean_Hip_Height,Mean_Hip_Height_Stance,Mean_Hip_Height_Swing,Mean_Knee_Height,Mean_Knee_Height_Stance,Mean_Knee_Height_Swing,Mean_Ankle_Height,Mean_Ankle_Height_Stance,Mean_Ankle_Height_Swing,Mean_Hip_Toe_Height,Mean_Hip_Toe_Height_Stance,Mean_Hip_Toe_Height_Swing,Mean_Knee_Toe_Height,Mean_Knee_Toe_Height_Stance,Mean_Knee_Toe_Height_Swing,Mean_Ankle_Toe_Height,Mean_Ankle_Toe_Height_Stance,Mean_Ankle_Toe_Height_Swing,Unnamed: 0_x,Unnamed: 0_y,Unnamed: 0_x.1,Unnamed: 0_y.1,exptype
272,190,week7,speed24,0.24,3.321428571,13.08021592,0.5579999999999999,0.393571429,18.98920171,64.56233773,5.955919459,67.27690711,3.848382085,58.34240438,3.997317815,83.31031036,16.17119001,85.52763392,12.09325069,78.35135042,24.16716126,93.38636748,11.49248391,97.30848469,7.285909572,84.29352941,12.22709519,113.6864924,16.17119001,114.1778791,14.91368809,112.2169433,18.19525606,77.00184901,74.77567035,74.83307434,64.67517772,62.05642153,62.73455182,40.31623436,36.70318204,38.34026739,31.01506007,24.89449293,31.01506007,65.96500927,66.60014002,67.98405471,52.50478271,53.47527413,55.47954594,20.62033031,21.31211431,22.70199488,6.935984062999999,7.477209028,11.21331006,71.42016835,71.18338787,72.10150365,58.64312861,58.1828507,59.87050911,27.96574318,27.13627782,30.15559956,18.7346687,16.40668601,24.18636797,51.78529799,54.27636993,46.11140984,21.2859636,23.44477928,16.48191481,11.87683808,12.50020525,10.42726869,7.0,7.0,7.0,7,cno
307,191,week7,speed24,0.2394444439999999,4.1111111110000005,16.34553654,0.466888889,0.319666667,19.07439521,59.83546113,6.303944283,62.70169329,3.980655815,53.53003175,5.784884923,69.08907415,14.51099235,70.11246235,8.570013194,67.57284496,18.89267907,77.69388443,11.249714,82.71460807,5.542384001,67.97539492,10.75576922,118.5668509,14.51099235,118.0906143,13.65630754,119.9509996,15.40089519,69.52526927,68.75339508,67.78644293,55.44992318,54.36866471,53.73285934,30.36533809,28.95019105,29.24554426,31.49441583,24.96073109,31.35611067,62.60487677,62.61898362,63.56063807,48.25041297,48.28001468,49.47459464,14.43495447,14.52143352,15.37517107,7.788873766,7.83358874,9.569636256,66.06920917,65.93260518,66.23157689,51.77182065,51.46169578,52.3008783,21.08748013,20.60356655,22.04302041,19.09939834,16.64644511,24.10352084,45.54411795,48.23078389,39.65542055,15.21786006,17.39993024,10.93628447,12.94722022,13.41553322,11.88735097,8.0,8.0,8.0,8,cno
342,195,week7,speed24,0.2396685,3.448275862,19.97488903,0.568965517,0.3811034479999999,11.27094908,48.15625543,6.194007938,49.94549668,5.829963394,44.70905688,3.362324323,67.93099562,17.82184724,64.28292016,18.76833873,74.97229831,36.50404054,58.188636200000005,11.04503818,61.42725335,6.207866763999999,51.49633141,12.92072598,105.1216094,17.82184724,104.6210546,17.97027878,106.07573899999998,17.24177108,61.37732643,60.40970365,55.2131546,48.90270435,48.1208139,40.72369585,21.36622598,19.46707618,18.14021305,24.47733595,23.53675039,24.0739798,46.90911646,47.65110724,48.20743312,34.01817887,35.24669261,35.38078371,3.3715336710000003,4.422751167,3.407056477,5.280504529,5.785581027,7.152158114,54.06168533,55.17142961,51.91514017,41.07334248,42.52902089,38.17395088,10.87254404,12.26784211,8.554800167,17.95354967,18.14571835,17.61943713,35.16908211,37.30308796,30.97081391,8.506591984,9.819983054,5.641967233,12.12631877,12.91978542,10.61035517,9.0,9.0,9.0,9,dreadds
377,196,week7,speed24,0.24,4.1111111110000005,15.92487514,0.501,0.315111111,21.54234704,54.84272589,6.617528192000001,58.99846513,2.810335627,48.16175252,5.042582591,75.80879055,14.67385078,82.89169684,7.462771148,64.78580353,22.99315021,66.97878158,10.0660022,72.01936013,4.848764292,58.82350334,10.63359436,87.83627348,14.67385078,87.73432904,13.39823647,87.95202497,16.36136483,66.50514187,65.06844439,64.63004712,54.42971026,52.37120488,52.83071895,34.40376925,32.02982235,33.46114558,30.50584306,20.8545848,30.50584306,58.52566287,59.63126102,59.52094741,44.86240476,46.16914078,46.41470441,15.26609264,15.81774674,15.79860295,6.298113017,6.65712558,7.582666551,62.71774231,62.82277184,62.43670907,49.88543549,49.51748222,50.32686823,24.06437797,23.59082479,24.70582326,17.50746065,14.38208346,22.45252827,42.01041907,45.69317551,36.05191168,16.32516242,19.76732827,10.82609163,9.632444231,10.55777675,8.177571724,10.0,10.0,10.0,10,dreadds
412,197,week7,speed24,0.237647059,3.970588235,15.30759889,0.485529412,0.310470588,19.78381367,53.00759568,5.387257731,55.24719113,3.360789599,49.00474732,4.647808953,65.28628201,16.98236312,67.66957853,15.66898944,60.92762543,28.48605186,66.43842536,8.879626499,67.92042407,7.493737591,63.65605102,9.278351004,107.8317825,16.98236312,107.8460523,15.75638163,108.029497,18.46836055,65.90965197,64.07916881,64.39549067,51.53736826,48.85929305,50.55665605,26.35589169,22.95278814,23.25758731,29.02175898,21.69129923,28.99984799,55.05291173,56.43916249,57.96654021,39.41278695,40.81334549,43.04189014,9.371602836,9.927805055,12.11453033,5.585598006000001,6.113176745,6.909929475,60.88546007,60.17368334,61.70469163,45.857516700000005,44.61893938,47.54453822,15.70072083,14.58249416,17.16278142,17.6313201,15.33494662,21.30945167,38.1629597,39.88741348,35.00756597,9.710849837,10.90629525,7.682609057,10.4307082,11.13280472,9.205447849,11.0,11.0,11.0,11,dreadds
447,198,week7,speed24,0.24,4.028571428999999,14.76016926,0.5008,0.344228571,19.36388812,63.31183072,6.355310574,66.18820204,4.528251634,57.38150517,4.875797219,91.89675433,16.74975826,92.41272409,11.23435157,91.43658719,25.60904132,98.61195926,12.20672756,103.3817639,7.149508263,88.74595145,13.52940389,109.8807761,16.74975826,110.6703516,16.26852044,108.4710765,17.465140899999998,75.64463572,74.44380777,73.36024785,65.92429213,63.87768729,63.8864566,36.51243619,33.29903628,34.89433396,31.7641679,22.88740826,31.67625557,63.97703668,64.84154093,66.48224435,52.88720031,53.73141105,56.72181326,21.04397642,22.0906081,24.14211296,7.627382181000001,7.891741714,10.39653097,70.67363662,70.62938603,70.71477602,60.10003411,59.41681569,61.21867177,28.34392698,27.39963954,30.03036059,19.51580678,17.13157562,24.42805281,52.73822822,54.9756317,47.88540091,20.98212109,22.95845555,16.69708973,12.15400088,12.69039162,11.09478196,12.0,12.0,12.0,12,dreadds
482,199,week7,speed24,0.24,4.138888889,23.59311899,0.444666667,0.284666667,18.76189059,59.01771928,5.464216005,61.13259367,3.03668344,54.49535136,4.454258396,78.29099844,15.09830214,79.83629484,12.94453372,75.73900442,21.39295071,80.51974807,11.77095874,82.82111251,8.865326201,76.40565265,11.93186836,102.0538649,15.09830214,103.3457773,13.97500462,100.5844382,15.46546563,71.08475555,68.95353358,69.33974588,60.26409909,57.07579501,58.44835815,34.74736409,31.4596001,33.06865493,28.32607874,20.99755478,28.17728482,59.44962427,61.7104878,61.61890634,46.45756649,48.31910021,49.61959077,17.95286419,18.57232729,19.98345812,5.780591028,6.906958045,7.700187107,65.76366461,65.31015061,66.19035095,53.11744022,51.95041138,54.76669522,24.81591316,23.28000357,26.99341999,17.00320888,14.86663907,20.78524997,46.37149488,47.77285443,43.07169563,18.46146072,19.75149258,15.68107178,10.51913736,11.16940859,9.448513998,13.0,13.0,13.0,13,dreadds
517,226,week7,speed24,0.2381720889999999,3.818181818,10.39430028,0.481212121,0.324727273,18.08610305,64.36913829999999,5.547999214,66.82536986,3.662531371,59.88946125,4.790460892,64.91359291,16.19762919,65.08007026,10.62785707,65.07053284,17.53239905,69.37375785,10.17891495,72.18100772,7.142092966,65.06051257,10.5355314,130.2058648,16.19762919,130.36864369999998,15.09012395,129.7443209,18.08448433,76.21332459,75.68330243,73.84315031,53.75912297,52.98081449,51.6068265,31.02222514,28.67462847,29.4412446,34.98579501,28.95371527,34.81590224,66.21599979,67.13891019,69.23838696,44.46745693,45.29905158,47.84139257,13.61190971,13.72357138,17.22188846,6.588936512999999,7.17088389,7.619616605,71.64999265,71.64273385,71.77494089,49.20339111,48.82721744,50.09122245,19.83126115,18.57247748,22.62998665,20.05544154,18.03881598,23.78651502,41.92253676,44.00985345,38.20574281,12.90416716,14.00294497,11.28195116,12.83218098,13.24025959,12.05177887,14.0,14.0,14.0,14,dreadds
32,155,week8,speed24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,dreadds
67,162,week8,speed24,0.24,3.911764706,17.4401877,0.491764706,0.3379999999999999,19.24707915,53.39798570000001,4.132772798,54.17168591,3.1921809960000003,51.66029454,3.767003201,57.00146894,13.18876584,55.307952,15.37437786,60.61585733,25.49285083,66.10994829,8.160046834,67.95608784,6.094145349,62.27647298,9.842214122,117.5943463,13.18876584,116.5510453,12.00715334,119.8049791,15.00542833,68.4836243,64.02784731,67.66755902,52.23431689,46.85565698,51.47298426,23.87441242,20.04453211,21.51445662,32.69027515,23.91891737,32.69027515,53.79627937,54.63480579,59.30756551,36.30557304,36.96752976,42.30744483,6.119512777000001,6.18019543,12.06018067,7.197608924,7.447105962999999,10.33567278,60.29184433,58.10077425,64.96474338,43.25795021,40.81188319,48.48536594,12.78762083,10.61484897,17.50545133,19.5126513,16.816157699999998,25.30429925,36.36409159,36.88279485,35.1809171,6.80652395,7.03897107,6.169323951,12.61879267,12.88706936,11.99985041,1.0,1.0,1.0,1,dreadds
102,166,week8,speed24,0.24,3.612903226,6.549049382000001,0.55316129,0.3816774189999999,20.43117882,69.09102265,7.005193471,71.88710977,5.052647117,62.9539034,6.712215874,70.56092324,16.27111378,74.04516191,10.64026501,63.07113908,21.93670128,82.48790463,10.55246844,85.63528993,7.429740422999999,75.72016961,12.33959197,130.660324,16.27111378,130.7261199,14.07974652,130.39789620000002,20.34343605,80.68139695,79.89149214,79.14426831,57.99334237,57.07241448,56.53716866,34.44235245,33.00249625,33.68933536,33.63521186,24.23040174,33.63521186,71.14545453,71.15116087,72.91030207,48.05702184,48.05702184,50.75630496,13.94450116,13.94450116,16.91245812,8.274728854,8.716477219,9.535422726,75.62717146,75.27895394,76.40041726,52.80488488,52.09353242,54.44592755,21.78729549,20.5866007,24.46402264,18.69163577,16.3386951,23.90349282,46.26873608,48.70168824,40.99941369,15.29951822,17.19475652,11.19191074,12.15548696,12.94685092,10.45697895,2.0,2.0,2.0,2,dreadds
137,169,week8,speed24,0.24,4.0,21.85125055,0.500705882,0.324235294,19.30324676,53.0033191,6.228514633,55.19312022,4.049488806,48.57167328,4.357016169,74.9807285,12.35812372,76.86492641,22.77305834,72.6493958,33.72636403,69.10894737,10.37791562,72.09587755,6.813131893,64.68075814,11.40859864,117.5991503,12.35812372,115.660451,10.08908435,120.8959607,12.78378714,67.61264463,66.04453791,64.58419076,51.59982261,49.31792493,48.80877487,28.77068566,26.97809419,23.54237632,29.46509056,23.98474704,29.24347023,52.66454284,56.17717427,55.77013421,35.36550164,39.00975588,38.91003228,11.86078033,15.96429475,13.07533033,5.152784259,6.837917617,7.494234148999999,61.32089437,61.63341479999999,60.75693983,44.57761776,44.51309377,44.74959043,19.42940112,21.14562415,17.11340198,18.66944372,17.42897589,21.47126469,36.32502634,38.13220567,32.64534267,12.87748454,15.47854908,8.118135947999999,11.024453,11.76252872,10.11827609,3.0,3.0,3.0,3,cno
172,172,week8,speed24,0.24,3.4347826089999995,18.61117556,0.556173913,0.371478261,12.53110086,52.05904312,4.402378997,53.54766136,3.427851668,48.96846625,2.99682706,66.4341414,14.82530156,69.33895342,18.66229027,60.77333433,23.57215692,69.72267839,10.6380819,71.3848749,9.392352437,66.52330881,10.01469787,105.9538815,14.82530156,106.06935959999998,12.69893716,105.8697241,16.28265273,63.87351499,61.82313145,61.60361783,49.62125901,47.59147474,47.73206178,31.94825865,29.06564524,27.9430186,,,,50.59335587,52.04920851,52.98306823,35.59418383,37.22635844,38.83388203,8.069814082,9.497821823,11.00711042,4.675425763,5.60017597,6.383942263,57.50460041,57.02236757,57.94183363,43.47307985,42.87736186,44.21367942,16.63155863,15.70830205,17.94761549,18.79415051,16.281270000000003,23.30498839,38.02752256,39.40265564,35.24031204,11.88592951,12.49653699,10.56833172,13.3518965,12.80757252,,4.0,4.0,4.0,4,cno
207,173,week8,speed24,0.24,4.057142857,20.25568046,0.4736,0.316228571,11.48345692,45.39954348,3.642280326,46.11728975,2.751352593,43.44999621,2.670702233,75.97279813,14.89209848,76.39592672,24.99581736,74.98518923,34.2150251,77.1514502,13.2827939,78.58889337,12.28998746,73.91781121,14.16610191,113.7015796,14.89209848,113.4353847,14.13658452,114.40241509999998,15.61663638,56.08331864,54.57164771,54.18116173,44.31438171,42.83502057,42.53167451,13.04986985,11.31307364,11.23905667,22.98725622,17.01680747,21.88595664,44.694813200000006,45.65262175,47.80196421,32.40608681,33.80666837,35.6379993,3.813541083,4.323463152,6.282385387000001,5.207370978,5.520091522,6.502067335,50.88161565,50.27243086,51.42159287,39.10970862,38.44745761,39.77967923,7.464892742000001,6.898350426,8.205565157,13.74998219,12.60188107,15.90956907,33.62763645,34.29231651,31.80808257,3.932715479,3.64409303,4.350964768,8.269874912,8.447765306,7.94143552,5.0,5.0,5.0,5,cno
242,174,week8,speed24,0.24,3.71875,19.23267371,0.517875,0.321125,13.64373244,53.52056968,6.373905722999999,56.89228946,4.813497596,48.18530281,4.069835574,80.34523742,14.73639767,83.88168633,13.28164935,75.19028164,23.73974157,78.81292947,10.51250637,83.98450852,6.13997839,70.67986153,9.304512092,114.47119709999998,14.73639767,115.3126549,14.03905868,113.0146837,15.58483297,66.22170705,65.69791661,60.70543343,55.33470826,54.57105715,50.56317788,30.76107763,28.22629229,29.39817265,22.22440916,15.08750471,22.07700002,53.526681700000005,54.01334352,54.07455905,42.3441772,42.75677961,43.20785276,12.90123396,13.09673351,14.18702672,5.24147497,5.6109049660000005,6.452335356,59.35623698,60.51988919,57.47774638,48.51817388,49.28303756,47.26998331,21.72165256,21.28110357,22.51900094,13.37666821,11.38027308,16.44882579,42.68250659,45.65543783,37.97753974,15.95729071,17.74048842,13.26626329,7.546146515,7.761315322000001,7.1563822120000005,6.0,6.0,6.0,6,cno
277,190,week8,speed24,0.24,3.96969697,19.13909192,0.517333333,0.351393939,16.33111509,66.89325217,5.623310129,69.32327124,3.600912515,61.7809911,3.762341543,89.52021141,16.97183076,92.3923211,12.4916609,84.10870279999999,21.98003426,96.46341814,12.66017613,101.7364416,7.534023309,87.05287322,12.003084800000002,106.6597395,16.97183076,106.0463995,15.46966695,107.6366707,18.31715558,77.88200289,76.98096168,74.71186416,65.28152191,64.09674305,62.22572073,40.99338458,38.35582881,38.70126602,31.85922962,27.09411961,29.31436458,67.53434246,68.5437163,69.70582859,54.16941763,55.55042612,56.86025355,24.7164709,26.4384201,25.5737295,8.707255063,10.4045769,11.82394091,72.9823196,73.34365806,72.44864933,60.10258998,60.38076247,59.78417129,32.25223237,32.59631251,31.61603792,20.38845043,19.30184958,22.49406036,54.01352254,56.36037564,49.11651305,26.28974403,,21.16865833,14.42621599,15.59854523,11.82640213,7.0,7.0,7.0,7,cno
312,191,week8,speed24,0.24,4.028571428999999,11.28650118,0.495771429,0.329942857,18.47658952,60.64597092,6.527378971,63.62945748,4.669925501,54.78094694,5.552572637999999,71.92702805,13.91221181,73.27353076,8.624542484,69.35717622,22.62948086,86.71550363,12.02213529,93.45005233,3.520363592,73.41415454,11.51570284,124.7438706,13.91221181,125.0162412,13.36407234,124.2228902,14.85982998,71.4131844,71.13591805,69.06520834,58.31559867,57.84578993,56.11384832,29.09677618,27.81519524,28.44577044,31.31449242,23.99107524,31.31449242,63.95900111,63.96336733,64.69774914,50.41480358,50.43430287,51.35677798,16.86577129,16.96101789,17.4240031,6.403902424,6.5581184210000005,7.737912822,67.88566255,68.0845377,67.52944348,54.57910169,54.63084277,54.51208649,22.1830105,21.88006438,22.80623643,18.80183867,16.37078432,23.62109327,47.33941006,50.17576255,41.76358995,14.94831039,17.42498416,10.07194005,11.56214705,11.9157041,10.87259673,8.0,8.0,8.0,8,cno
347,195,week8,speed24,0.24,4.0,21.0891719,0.492,0.312571429,10.6313834,50.80858079,5.468358928,53.89710561,3.808407229,45.46778032,2.780437426,71.94099089,16.21936432,72.31841507,18.88304642,71.82886624,34.57542241,62.19014653,11.32087097,66.83262408,6.1755593520000005,54.16789519,12.94953379,109.5930452,16.21936432,109.8800469,15.80611503,109.1302838,16.82697659,60.26494022,60.10516589,56.7175438,45.35292013,45.29739424,41.09385889,23.34984305,22.36171414,21.36410381,20.69297646,18.86807483,20.55702152,49.66119748,52.96700896,49.95701553,34.54636112,37.56141052,34.87420741,6.908962596,7.52599031,7.317159618,5.782097628,5.82484077,7.497431871,55.75553956,57.39832105,52.96692983,40.4841975,42.16802598,37.6665979,13.70565173,14.9352008,11.76031457,14.98581998,14.40397165,16.13862338,35.53723874,38.66681054,30.1674484,10.75562613,12.14439708,8.326265008,10.20003561,10.90275621,9.079696456,9.0,9.0,9.0,9,dreadds
382,196,week8,speed24,0.24,3.941176471,14.28719748,0.516,0.337764706,20.29303565,55.50847266,6.46623084,59.44828221,3.1125493210000004,48.76950894,4.624710216,74.20878826,13.76054753,80.95748672,8.571634557000001,63.14801177,22.94869438,68.10803642,9.442850307,72.7509777,4.400679092,60.2217076,9.840297181,92.62166408,13.76054753,92.08826694,12.20783136,93.87084003,16.07388521,67.01223723,66.13332018,64.83656877,54.86012083,53.31592958,52.86249296,33.31530809,31.18690158,31.65049407,30.12242927,20.48129419,30.09319802,58.03520031,59.41875286,59.61555398,44.71016408,46.16323956,46.81748202,16.15480295,17.06032616,16.82493738,7.345919799,7.735162462999999,9.385520196,63.08234624,63.40794158,62.63617551,50.20899118,50.16806378,50.46063934,23.75155939,23.62962282,23.89217221,17.64438421,14.85049902,22.65150029,42.6351176,46.20840441,36.59397277,16.37385833,19.70261231,10.5242296,10.07051064,10.89083965,8.78483373,10.0,10.0,10.0,10,dreadds
417,197,week8,speed24,0.24,3.612903226,14.53685207,0.512258065,0.3258064519999999,15.81496541,51.27047648,5.203240335,53.98134149,3.1870817330000003,46.57845277,4.162963261,67.72033794,17.66531119,70.50293414,17.047299399999996,63.08771799,29.13953451,71.77215174,9.545076076,74.01003072,8.148461467999999,67.87590317,9.542741973,105.8462416,17.66531119,105.1376091,16.58790791,107.3327159,18.93614278,61.92616672,61.25189737,59.41027088,49.18232156,47.93200307,47.14882529,21.99993783,20.87757925,20.62309673,26.49530242,20.39174801,26.31222856,54.07375752,54.77106633,54.67228889,40.8166484,41.49725773,41.97197537,8.940018559,9.740367304,10.18022412,4.380177532,4.697657555,5.092271528,58.03203863,58.34453962,57.38008935,45.02599271,44.88531754,45.11229686,14.29315232,14.20792748,14.21780056,15.64532587,13.75214285,18.82491321,38.26443056,40.5221194,34.31066028,8.669323874,10.04529933,6.35227695,8.883763716,9.388944714,8.023276631,11.0,11.0,11.0,11,dreadds
452,198,week8,speed24,0.24,4.41025641,12.8289762,0.4625641029999999,0.306564103,18.61024949,62.85155469,5.461765432999999,65.49631761,3.647746696000001,57.71200106,4.310502329,84.09994418,16.04640439,83.62904076,11.63175684,85.01176955,24.83462413,96.93646008,11.25853846,101.3467104,6.379498215,88.70156259,12.74192219,117.19583,16.04640439,118.0868743,15.70673228,115.5118497,16.47200732,74.10562731,73.00000064,72.32140252,62.79948204,60.78859218,61.74392761,32.05147038,29.87693569,30.69134195,31.06967677,21.58572153,31.06967677,65.25885670000001,65.88655429,66.98153102,52.36596394,52.86680037,54.82404855,20.14702979,20.35157884,22.91214995,7.07918891,7.449486521,9.145277284,69.97826263,69.64848554,70.47368856,57.70977134,56.75457374,59.4169866,25.29952658,24.3147005,27.06267399,18.62458689,15.98327588,23.67479451,50.58306339999999,52.60240581,46.65529911,18.17281864,20.16253257,14.30098649,11.49787895,11.83110795,10.91310701,12.0,12.0,12.0,12,dreadds
487,199,week8,speed24,0.24,4.315789474,16.35178764,0.461684211,0.305263158,14.79598032,59.50085958,3.916439315,61.2831471,2.697138245,56.21248424,3.007317923,80.94605009,15.99103895,81.41780781,14.43814325,80.25007899,23.39322062,78.22615638,10.74483276,79.42979509,9.3588939,76.54128882,10.78481829,104.001816,15.99103895,105.0162372,15.17079301,102.1945236,16.8190165,69.86414899,68.50640604,68.65639984,57.83997596,55.23040067,56.9211375,31.55106666,28.5279892,30.60767207,26.73537974,20.10643825,26.73537974,59.85741154,61.32648291,62.92737936,45.65618571,46.87284496,49.79627379,15.50677521,15.7507427,19.28231525,6.750413145,7.451403068999999,8.602005199,65.38350379,64.82006422,66.55200242,51.86570235,50.56537603,54.54290593,21.94464528,20.16278335,25.394084600000003,16.98138217,15.17297647,20.48578385,45.98305814,47.02845891,44.20338775,16.06200107,16.62586623,15.05456642,11.09873796,11.63605935,10.14626567,13.0,13.0,13.0,13,dreadds
522,226,week8,speed24,0.24,4.216216216,8.528815107,0.458054054,0.307675676,15.28469874,69.12860817,6.006595702,71.29330251,4.624591887,64.98096823,4.351643091000001,68.30945991,19.76902232,68.71652074,10.33546535,67.4476477,18.54285585,79.07610518,8.805091002000001,81.87823875,5.68998982,73.61944209,9.727615932,129.7683883,19.76902232,129.4499315,18.89443357,130.09418119999998,20.83733527,83.13079643,81.49116371,78.90554254,54.80769773,54.00819754,53.71661682,29.17808011,27.41528412,28.11220986,28.94362003,22.94238994,28.94362003,67.72272415,68.76316028,71.30276467,47.90403626,48.07324394,50.21437093,14.08530727,14.08530727,17.32328853,5.460741481,5.846855218,6.396310141,75.29751239,75.28133949,75.47947651,51.33952707,50.77145147,52.46702548,19.79426159,18.52618815,22.39235877,17.45644555,15.616716,21.07554575,45.17062285,46.7834145,41.9685172,13.62535737,14.53815117,11.89385048,11.28754133,11.62867902,10.57703747,14.0,14.0,14.0,14,dreadds
